3657
0.378507 -0.772269 2.568403 
-0.950901 0.308016 -0.030212 
0.620778 0.619257 
0.372175 -0.778102 2.708228 
-0.951098 0.307222 -0.032058 
0.620778 0.503379 
0.458359 -0.093208 2.508679 
-0.999719 0.005084 0.023156 
0.503379 0.619257 
0.458049 -0.524590 2.590000 
-0.999938 0.010165 0.004626 
0.620778 0.619257 
0.457926 -0.510660 2.708228 
-0.999924 0.012108 -0.002467 
0.620778 0.503379 
0.462981 -0.093208 2.708228 
-0.999804 0.006280 0.018793 
0.503379 0.503379 
0.485193 0.415683 2.708228 
-0.977475 0.042665 0.206693 
0.503379 0.503379 
0.460193 0.415683 2.590000 
-0.985524 0.033225 0.166250 
0.503379 0.619257 
0.458359 -0.093208 2.508679 
-0.999732 -0.000097 0.023156 
0.620778 0.619257 
0.462981 -0.093208 2.708228 
-0.998707 0.006250 0.050455 
0.620778 0.503379 
0.590983 0.448783 2.590000 
-0.245013 0.968134 0.051809 
0.628040 0.745439 
0.460193 0.415683 2.590000 
-0.245013 0.968134 0.051809 
0.745439 0.745439 
0.485193 0.415683 2.708228 
-0.245013 0.968134 0.051809 
0.686740 0.629561 
0.687334 0.381441 2.708228 
0.000000 0.868929 0.494936 
0.628041 0.629561 
0.590983 0.448783 2.590000 
0.000000 0.868929 0.494936 
0.628040 0.745439 
0.514445 0.381441 2.708228 
0.000000 0.868929 0.494936 
0.745439 0.629561 
0.590983 0.448783 2.590000 
0.575850 0.491932 0.652992 
0.628040 0.745439 
0.485193 0.415683 2.708228 
0.575850 0.491932 0.652992 
0.745439 0.745439 
0.514445 0.381441 2.708228 
0.575850 0.491932 0.652992 
0.745439 0.629561 
0.047366 2.586785 -6.122261 
0.999070 -0.020851 0.037749 
0.013003 0.045459 
0.010462 0.897910 -6.071690 
0.998966 -0.018444 0.041542 
0.010914 0.046654 
0.047366 2.586785 -6.122261 
0.999760 -0.021773 0.002440 
0.013003 0.045459 
0.004079 0.763587 -4.654702 
0.999760 -0.021773 0.002440 
0.010552 0.084135 
0.010462 0.897910 -6.071690 
0.999760 -0.021773 0.002440 
0.010914 0.046654 
0.009284 0.883752 -6.061109 
0.997772 -0.049996 0.044186 
0.996646 0.808028 
0.036013 0.925698 -6.617217 
0.995442 0.080758 0.050737 
0.996646 0.753354 
0.035375 0.939458 -6.626975 
0.995322 0.082177 0.050804 
0.816972 0.753354 
0.010462 0.897910 -6.071690 
0.997836 -0.048622 0.044259 
0.816972 0.808028 
0.000000 0.942126 -6.683930 
0.829111 -0.195400 -0.523825 
0.010321 0.030657 
0.000000 1.964160 -7.066178 
0.840817 -0.189629 -0.507019 
0.010321 0.020584 
0.084850 0.665567 -7.259388 
0.771134 0.304841 -0.558949 
0.496434 0.504755 
0.052058 0.661843 -7.306660 
0.771134 0.304841 -0.558949 
0.496434 0.620245 
0.067840 0.708596 -7.259388 
0.771134 0.304841 -0.558949 
0.379755 0.504755 
0.052058 0.661843 -7.306660 
0.205311 0.660713 -0.722015 
0.496434 0.620245 
0.000000 0.729881 -7.259202 
0.205311 0.660713 -0.722015 
0.379755 0.620245 
0.067840 0.708596 -7.259388 
0.205311 0.660713 -0.722015 
0.379755 0.504755 
0.099811 0.627721 -7.259388 
0.916399 -0.314301 -0.247846 
0.687500 0.377987 
0.067840 0.534504 -7.259388 
0.916399 -0.314301 -0.247846 
0.627987 0.496266 
0.079596 0.625853 -7.331764 
0.916399 -0.314301 -0.247846 
0.717256 0.437127 
0.067840 0.534504 -7.259388 
0.124242 -0.625968 -0.769889 
0.627987 0.496266 
0.000000 0.506863 -7.247862 
0.124242 -0.625968 -0.769889 
0.687500 0.496266 
0.079596 0.625853 -7.331764 
0.124242 -0.625968 -0.769889 
0.717256 0.437127 
0.000000 3.021389 -6.473021 
0.574963 0.796336 0.187792 
0.504557 0.493164 
0.045960 3.075314 -6.842407 
0.574963 0.796336 0.187792 
0.614791 0.387352 
0.000000 3.108599 -6.842836 
0.574963 0.796336 0.187792 
0.504557 0.384758 
0.000000 2.665665 -5.967770 
0.934531 0.290995 0.204876 
0.496434 0.504755 
0.014578 2.669967 -6.040377 
0.934531 0.290995 0.204876 
0.496434 0.562500 
0.000000 3.021389 -6.473021 
0.934531 0.290995 0.204876 
0.408925 0.576936 
0.043064 2.593949 -6.108229 
0.962548 0.178737 0.203851 
0.996646 0.808028 
0.047366 2.586785 -6.122261 
0.962548 0.178736 0.203849 
0.996646 0.753354 
0.047366 2.679643 -6.203681 
0.962556 0.178721 0.203825 
0.816972 0.753354 
0.043244 2.678427 -6.183149 
0.962555 0.178722 0.203827 
0.816972 0.808028 
0.000000 2.665665 -5.967770 
0.962546 0.178748 0.203850 
0.496434 0.504755 
0.015914 2.639163 -6.019674 
0.962546 0.178748 0.203850 
0.496434 0.562500 
0.014578 2.669967 -6.040377 
0.962546 0.178748 0.203850 
0.408925 0.576936 
0.000000 0.682462 -3.154536 
0.955533 0.241017 0.169906 
0.496434 0.504755 
0.015914 2.639163 -6.019674 
0.955533 0.241017 0.169906 
0.496434 0.562500 
0.000000 2.665665 -5.967770 
0.955533 0.241017 0.169906 
0.408925 0.576936 
0.498786 0.308077 -4.643788 
0.564528 0.817751 -0.112214 
0.038558 0.085197 
0.489027 0.317922 -4.621140 
0.563628 0.818362 -0.112281 
0.038006 0.085835 
0.498659 0.304707 -4.653896 
0.626817 0.736770 -0.253515 
0.996646 0.808028 
0.498786 0.308077 -4.643788 
0.626817 0.736770 -0.253515 
0.996646 0.753354 
0.500396 0.303065 -4.654374 
0.626817 0.736770 -0.253515 
0.816972 0.780691 
0.705630 -0.072298 -3.350254 
0.933864 0.341893 -0.104913 
0.050268 0.118512 
0.670944 -0.085591 -4.660088 
0.915194 0.402017 -0.028315 
0.048304 0.084996 
0.500396 0.303065 -4.654374 
0.920998 0.388149 -0.033220 
0.038649 0.085056 
0.553656 -0.525948 -3.350254 
0.948192 -0.317647 -0.005719 
0.377211 0.370429 
0.594364 -0.380746 -4.665959 
0.964010 -0.265160 -0.019361 
0.496618 0.370429 
0.670944 -0.085591 -4.660088 
0.967804 -0.250644 -0.023085 
0.618388 0.092532 
0.705630 -0.072298 -3.350254 
0.951361 -0.307967 -0.008256 
0.500000 0.004275 
0.428267 -0.499794 -4.645909 
0.571259 -0.814321 -0.102688 
0.381434 0.357837 
0.594364 -0.380746 -4.665959 
0.571259 -0.814321 -0.102688 
0.503382 0.362864 
0.540687 -0.514703 -3.902284 
0.571259 -0.814321 -0.102688 
0.500000 0.004275 
0.594364 -0.380746 -4.665959 
0.855244 -0.517320 -0.030630 
0.503382 0.362864 
0.553656 -0.525948 -3.350254 
0.855244 -0.517320 -0.030630 
0.622789 0.095814 
0.540687 -0.514703 -3.902284 
0.855244 -0.517320 -0.030630 
0.500000 0.004275 
0.540687 -0.514703 -3.902284 
0.941963 -0.301118 -0.148441 
0.377211 0.370429 
0.369507 -0.790814 -4.428440 
0.975619 -0.217710 -0.027730 
0.500000 0.370429 
0.417756 -0.777209 -4.648780 
0.976607 -0.039191 0.211432 
0.608198 0.128447 
0.428267 -0.499794 -4.645909 
0.979983 -0.199077 -0.001616 
0.495777 0.016867 
0.000000 -1.373630 -4.636515 
0.790812 -0.548322 0.271956 
0.625000 0.048261 
0.417756 -0.777209 -4.648780 
0.776540 -0.603414 0.181320 
0.996571 0.053626 
0.369507 -0.790814 -4.428440 
0.764332 -0.631920 0.128351 
0.996571 0.375000 
0.000000 -1.215081 -4.316845 
0.787722 -0.564416 0.246837 
0.625000 0.375000 
0.498659 0.304707 -4.653896 
0.626869 0.736780 -0.253358 
0.996646 0.753354 
0.500396 0.303065 -4.654374 
0.626870 0.736780 -0.253358 
0.816972 0.780691 
0.498531 0.301262 -4.664231 
0.432020 0.853964 -0.290006 
0.996646 0.808028 
0.496221 0.305311 -4.653759 
0.211896 0.926350 -0.311409 
0.996646 0.753354 
0.498659 0.304707 -4.653896 
0.211896 0.926350 -0.311409 
0.816972 0.780691 
0.493116 0.305139 -4.653666 
-0.062324 0.926203 -0.371837 
0.996646 0.808028 
0.496221 0.305311 -4.653759 
-0.062324 0.926203 -0.371837 
0.996646 0.753354 
0.498531 0.301262 -4.664231 
-0.062324 0.926203 -0.371837 
0.816972 0.780691 
0.498531 0.301262 -4.664231 
0.530617 0.846725 -0.038757 
0.996646 0.808028 
0.007976 0.609897 -4.637600 
0.529955 0.846397 -0.052540 
0.996646 0.753354 
0.007745 0.611294 -4.617484 
0.529947 0.846392 -0.052690 
0.816972 0.753354 
0.493116 0.305139 -4.653666 
0.530607 0.846721 -0.038979 
0.816972 0.808028 
0.027760 0.489990 -6.984152 
0.999916 0.010272 0.007906 
0.011893 0.022745 
0.016950 0.555506 -5.702012 
0.999916 0.010272 0.007905 
0.011281 0.056534 
0.007099 0.696115 -4.638698 
0.999312 0.035997 0.008930 
0.010723 0.084557 
0.007976 0.609897 -4.637600 
0.999916 0.010272 0.007905 
0.010773 0.084585 
0.009284 0.883752 -6.061109 
0.997855 0.064686 0.010066 
0.010847 0.047071 
0.003727 0.748766 -4.642772 
0.997855 0.064686 0.010066 
0.010532 0.084449 
0.014779 0.737093 -5.663368 
0.999272 0.037071 0.008972 
0.011158 0.057553 
0.003727 0.748766 -4.642772 
0.997713 0.065260 0.017599 
0.816972 0.808028 
0.003574 0.745055 -4.620337 
0.997716 0.065110 0.017999 
0.996646 0.808028 
0.006844 0.694756 -4.621262 
0.997725 0.064502 0.019619 
0.996646 0.753354 
0.007099 0.696115 -4.638698 
0.997722 0.064694 0.019109 
0.816972 0.753354 
0.007099 0.696115 -4.638698 
0.999827 0.010366 0.015430 
0.816972 0.808028 
0.006844 0.694756 -4.621262 
0.999836 0.010493 0.014773 
0.996646 0.808028 
0.007745 0.611294 -4.617484 
0.999879 0.011278 0.010698 
0.996646 0.753354 
0.007976 0.609897 -4.637600 
0.999874 0.011156 0.011333 
0.816972 0.753354 
0.001706 0.675373 -3.721553 
0.999744 -0.022627 0.000999 
0.010418 0.107210 
0.004684 0.765580 -4.658412 
0.999743 -0.022627 0.000999 
0.010587 0.084462 
0.047366 2.586785 -6.122261 
0.999744 -0.022627 0.000999 
0.013003 0.045459 
0.047366 2.586785 -6.122261 
-0.950858 -0.180135 -0.251834 
0.013003 0.045459 
0.004684 0.765580 -4.658412 
-0.950858 -0.180135 -0.251834 
0.010587 0.084462 
0.004079 0.763587 -4.654702 
-0.950858 -0.180135 -0.251834 
0.010552 0.084135 
0.000000 0.667206 -3.129270 
1.000000 0.000000 0.000000 
0.996646 0.808028 
0.000000 0.658671 -3.664452 
0.995665 -0.092911 0.004335 
0.996646 0.753354 
0.001487 0.673168 -3.691275 
0.995562 -0.094003 0.004386 
0.816972 0.753354 
0.000000 0.682462 -3.154536 
0.999999 -0.001072 0.000050 
0.816972 0.808028 
0.000000 0.658671 -3.664452 
0.995073 -0.099138 0.001583 
0.996646 0.808028 
0.000000 0.658238 -3.691564 
0.995075 -0.099125 0.000925 
0.996646 0.753354 
0.001706 0.675373 -3.721553 
0.995077 -0.099107 -0.000020 
0.816972 0.753354 
0.001487 0.673168 -3.691275 
0.995075 -0.099120 0.000625 
0.816972 0.808028 
0.000000 0.658238 -3.691564 
0.993877 -0.110304 -0.006486 
0.996646 0.808028 
0.003574 0.745055 -4.620337 
0.998263 -0.058862 -0.002489 
0.996646 0.753354 
0.004684 0.765580 -4.658412 
0.998281 -0.058561 -0.002465 
0.816972 0.753354 
0.001706 0.675373 -3.721553 
0.993916 -0.109950 -0.006459 
0.816972 0.808028 
0.004684 0.765580 -4.658412 
-0.012094 -0.880037 -0.474752 
0.996646 0.753354 
0.003574 0.745055 -4.620337 
-0.012094 -0.880037 -0.474752 
0.816972 0.753354 
0.004079 0.763587 -4.654702 
-0.012094 -0.880037 -0.474752 
0.996646 0.808028 
0.004079 0.763587 -4.654702 
0.999773 -0.021061 0.003334 
0.996646 0.808028 
0.003574 0.745055 -4.620337 
0.999773 -0.021061 0.003334 
0.816972 0.753354 
0.003727 0.748766 -4.642772 
0.999773 -0.021061 0.003334 
0.816972 0.808028 
0.010462 0.897910 -6.071690 
0.996322 -0.085609 -0.003627 
0.996646 0.808028 
0.004079 0.763587 -4.654702 
0.999744 -0.022551 0.001773 
0.996646 0.753354 
0.003727 0.748766 -4.642772 
0.999750 -0.022300 0.001795 
0.816972 0.753354 
0.009284 0.883752 -6.061109 
0.996345 -0.085344 -0.003605 
0.816972 0.808028 
0.036013 0.925698 -6.617217 
0.801896 -0.320426 -0.504271 
0.996646 0.808028 
0.000000 0.925698 -6.674485 
0.804900 -0.298538 -0.512847 
0.996646 0.753354 
0.000000 0.942126 -6.683930 
0.805275 -0.295534 -0.513996 
0.816972 0.753354 
0.035375 0.939458 -6.626975 
0.802372 -0.317181 -0.505565 
0.816972 0.808028 
0.035375 0.939458 -6.626975 
0.998902 -0.017311 0.043521 
0.012324 0.032100 
0.035375 0.939458 -6.626975 
0.881992 -0.161262 -0.442815 
0.012324 0.032100 
0.013277 1.964160 -7.044160 
0.921422 -0.130026 -0.366163 
0.011073 0.021164 
0.055511 1.965304 -6.681096 
0.992986 -0.025581 -0.115430 
0.013464 0.030732 
0.498531 0.301262 -4.664231 
0.911896 0.403818 -0.073328 
0.038544 0.083884 
0.669654 -0.086085 -4.669298 
0.911256 0.405352 -0.072820 
0.048231 0.083750 
0.474821 -0.106350 -7.170770 
0.912447 0.401886 -0.076993 
0.031756 0.017764 
0.361499 0.153081 -7.159583 
0.912447 0.401886 -0.076993 
0.030340 0.018117 
0.591459 -0.094219 -5.725176 
0.912447 0.401886 -0.076993 
0.043804 0.055924 
0.361499 0.153081 -7.159583 
0.907916 0.412490 -0.074439 
0.030340 0.018117 
0.468698 0.177235 -5.718251 
0.908523 0.411459 -0.072710 
0.036855 0.056106 
0.591459 -0.094219 -5.725176 
0.908079 0.412510 -0.072305 
0.043804 0.055924 
0.359890 0.192088 -7.320527 
0.914174 0.395915 0.086816 
0.504557 0.381835 
0.361499 0.153081 -7.159583 
0.914199 0.395822 0.086974 
0.509212 0.488696 
0.474821 -0.106350 -7.170770 
0.914262 0.395591 0.087361 
0.561361 0.438639 
0.488466 -0.102309 -7.331868 
0.914233 0.395700 0.087179 
0.561361 0.382975 
0.099811 0.627721 -7.259388 
0.929696 0.367521 0.024346 
0.015972 0.015492 
0.084850 0.665567 -7.259388 
0.929696 0.367521 0.024346 
0.015125 0.015492 
0.014779 0.737093 -5.663368 
0.929696 0.367521 0.024346 
0.011158 0.057553 
0.084850 0.665567 -7.259388 
0.771134 0.304839 -0.558950 
0.504557 0.441067 
0.099811 0.627721 -7.259388 
0.771134 0.304839 -0.558950 
0.504557 0.493164 
0.052058 0.661843 -7.306660 
0.771134 0.304839 -0.558950 
0.561361 0.419381 
0.099811 0.627721 -7.259388 
0.698701 0.683038 -0.212782 
0.504557 0.493164 
0.079596 0.625853 -7.331764 
0.698701 0.683038 -0.212782 
0.561361 0.438639 
0.052058 0.661843 -7.306660 
0.698701 0.683038 -0.212782 
0.561361 0.419381 
0.052058 0.661843 -7.306660 
0.372465 0.705535 -0.602901 
0.504557 0.454648 
0.079596 0.625853 -7.331764 
0.372465 0.705533 -0.602903 
0.504557 0.493164 
0.000000 0.624543 -7.382470 
0.372465 0.705529 -0.602908 
0.618165 0.384114 
0.000000 0.648425 -7.354523 
0.372465 0.705531 -0.602906 
0.592408 0.383597 
0.718270 -0.368477 -4.750518 
0.395372 -0.917576 -0.041660 
0.996571 0.010286 
0.424263 -0.499263 -4.660169 
0.395372 -0.917576 -0.041660 
0.996571 0.375000 
0.377611 -0.488927 -5.330575 
0.395371 -0.917576 -0.041660 
0.767335 0.375000 
0.293968 -0.764169 -5.328219 
0.935283 -0.320138 -0.150858 
0.546645 0.039049 
0.424263 -0.499263 -4.660169 
0.997588 0.000000 -0.069420 
0.500000 0.370429 
0.424263 -0.775374 -4.660169 
0.992099 -0.074565 -0.100897 
0.622789 0.095814 
0.000000 -1.232911 -5.290557 
0.837905 -0.527730 -0.139342 
0.996571 0.030101 
0.000000 -1.392057 -4.652042 
0.814860 -0.562451 -0.140188 
0.625000 0.010286 
0.000000 -1.257940 -5.190135 
0.814860 -0.562451 -0.140188 
0.996571 0.010286 
0.424263 -0.775374 -4.660169 
0.814860 -0.562451 -0.140188 
0.625000 0.375000 
0.000000 -1.257940 -5.190135 
0.830544 -0.536394 -0.149928 
0.996571 0.010286 
0.424263 -0.775374 -4.660169 
0.825127 -0.538773 -0.169967 
0.625000 0.375000 
0.307664 0.430683 2.497561 
0.743365 0.639247 0.196906 
0.027739 0.272623 
0.000000 0.792723 2.483716 
0.765049 0.607720 0.213016 
0.010321 0.272258 
0.429991 0.638418 -1.759407 
0.804367 0.593602 0.025124 
0.496434 0.504755 
0.313878 0.646190 1.774468 
0.804367 0.593602 0.025124 
0.496434 0.620245 
0.447959 0.614172 -1.761810 
0.804367 0.593602 0.025124 
0.379755 0.562500 
0.505557 0.489006 -3.291220 
0.802409 0.596484 -0.018597 
0.496434 0.504755 
0.429991 0.638418 -1.759407 
0.802409 0.596484 -0.018597 
0.496434 0.620245 
0.447959 0.614172 -1.761810 
0.802409 0.596484 -0.018597 
0.379755 0.562500 
0.581006 2.596877 -6.316654 
0.252925 0.637851 0.727444 
0.496434 0.504755 
0.459639 2.615700 -6.290960 
0.252925 0.637851 0.727444 
0.496434 0.620245 
0.420539 2.593842 -6.258200 
0.252925 0.637851 0.727444 
0.379755 0.562500 
0.616377 2.612386 -7.052649 
0.179470 0.983326 0.029346 
0.379755 0.504755 
0.504621 2.632823 -7.053989 
0.177463 0.983683 0.029571 
0.496434 0.504755 
0.459639 2.615700 -6.290960 
0.159703 0.986661 0.031556 
0.496434 0.620245 
0.581006 2.596877 -6.316654 
0.161373 0.986395 0.031370 
0.379755 0.620245 
0.482928 2.609863 -7.051046 
-0.009688 -0.118125 -0.992952 
0.496434 0.504755 
0.504621 2.632823 -7.053989 
-0.009688 -0.118125 -0.992952 
0.496434 0.620245 
0.616377 2.612386 -7.052649 
-0.009688 -0.118125 -0.992952 
0.379755 0.562500 
0.616377 2.612386 -7.052649 
0.018656 -0.999623 -0.020167 
0.720123 0.372026 
0.581006 2.596877 -6.316654 
0.012512 -0.999735 -0.019349 
0.627974 0.191156 
3.889064 -0.104911 -1.819726 
-0.873862 0.485842 0.017953 
0.628040 0.745439 
3.806960 -0.252058 -1.834060 
-0.873862 0.485842 0.017953 
0.745439 0.745439 
3.888814 -0.112996 -1.613099 
-0.873862 0.485842 0.017953 
0.686740 0.629561 
3.964943 -0.112996 -1.402279 
0.000000 1.000000 0.000000 
0.628040 0.629561 
3.964943 -0.112996 -1.825269 
0.000000 1.000000 0.000000 
0.628040 0.745439 
3.888814 -0.112996 -1.613099 
0.000000 1.000000 0.000000 
0.745439 0.629561 
3.964943 -0.112996 -1.825269 
0.108687 0.993311 0.038998 
0.628040 0.745439 
3.889064 -0.104911 -1.819726 
0.108687 0.993311 0.038998 
0.745439 0.745439 
3.888814 -0.112996 -1.613099 
0.108687 0.993311 0.038998 
0.745439 0.629561 
3.866286 -0.225255 -1.402279 
-0.994339 0.000000 -0.106254 
0.628040 0.503379 
3.888814 -0.112996 -1.613099 
-0.994339 0.000000 -0.106254 
0.628040 0.619257 
3.866286 -0.278861 -1.402279 
-0.994339 0.000000 -0.106254 
0.745439 0.503379 
3.888814 -0.112996 -1.613099 
-0.994366 0.000325 -0.106001 
0.628040 0.619257 
3.888814 -0.391119 -1.613952 
-0.994366 0.000325 -0.106001 
0.745439 0.619257 
3.866286 -0.278861 -1.402279 
-0.994366 0.000325 -0.106001 
0.745439 0.503379 
3.888814 -0.391119 -1.613952 
0.000000 -1.000000 0.000000 
0.625000 0.010286 
3.888814 -0.391119 -2.706652 
0.000000 -1.000000 0.000000 
0.996571 0.010286 
3.964943 -0.391119 -1.826892 
0.000000 -1.000000 0.000000 
0.625000 0.375000 
3.888814 -0.391119 -2.706652 
0.000000 -1.000000 0.000000 
0.996571 0.010286 
3.964943 -0.391119 -2.706652 
0.000000 -1.000000 0.000000 
0.996571 0.375000 
3.964943 -0.391119 -1.826892 
0.000000 -1.000000 0.000000 
0.625000 0.375000 
0.835412 0.354544 -2.374314 
0.042412 0.999025 -0.012244 
0.060784 0.159620 
0.607418 0.358735 -2.822090 
0.042412 0.999025 -0.012244 
0.064851 0.213284 
0.661180 0.362926 -2.293926 
0.042412 0.999025 -0.012244 
0.108428 0.168633 
0.607418 0.358735 -2.822090 
0.107089 0.993232 -0.044961 
0.044124 0.129189 
0.835412 0.354544 -2.374314 
0.107085 0.993221 -0.045228 
0.057615 0.144231 
1.720444 0.227192 -3.084536 
0.107920 0.993257 -0.042349 
0.107717 0.123072 
1.731061 0.237042 -2.834094 
0.107392 0.993249 -0.043856 
0.108318 0.132114 
2.786888 0.099334 -3.265483 
0.161859 0.986787 -0.007288 
0.375000 0.375000 
3.783518 -0.068599 -3.869272 
0.161859 0.986787 -0.007288 
0.224510 0.104834 
2.786620 0.098562 -3.375962 
0.161859 0.986787 -0.007288 
0.168074 0.117834 
2.786620 0.098562 -3.375962 
0.131583 0.991218 -0.013119 
0.168074 0.117834 
3.783518 -0.068599 -3.964788 
0.163701 0.986510 0.000000 
0.224510 0.098718 
2.786050 0.096920 -3.530964 
0.144010 0.989518 -0.010723 
0.168042 0.111648 
3.783518 -0.068599 -3.869272 
0.163464 0.986549 -0.000715 
0.224510 0.104834 
2.054731 -0.293452 -7.359097 
0.116970 0.988310 0.097782 
0.126642 0.011902 
0.605213 -0.163635 -6.937226 
0.106398 0.993805 0.032119 
0.045725 0.022950 
0.517394 -0.188537 -5.717856 
0.114718 0.991769 0.056860 
0.039612 0.056117 
2.119256 -0.317435 -7.193882 
0.682883 0.712033 -0.163340 
0.377211 0.370429 
2.225198 -0.422385 -7.208464 
0.674722 0.723898 -0.143949 
0.622789 0.370429 
2.054905 -0.315137 -7.510285 
0.657815 0.745656 -0.106193 
0.622789 0.004275 
2.054731 -0.293452 -7.359097 
0.663586 0.738615 -0.118749 
0.377211 0.131507 
0.590983 0.448783 2.590000 
0.319048 0.947310 0.028485 
0.043777 0.275053 
0.803402 0.415683 1.311591 
0.670211 0.736044 0.095172 
0.055803 0.241368 
0.963227 0.417447 0.245926 
0.767350 0.638718 -0.056679 
0.064850 0.213284 
0.709798 0.565606 -1.515516 
0.464010 0.885796 0.007747 
0.050784 0.159670 
0.667142 0.564638 1.150229 
0.657290 0.748190 0.090455 
0.048089 0.237116 
0.963227 0.417447 0.245926 
0.482332 0.875854 0.015364 
0.064850 0.213284 
0.855903 0.354544 -2.160610 
0.080039 0.996792 -0.000678 
0.058775 0.149863 
0.668642 0.364678 -2.073094 
0.059420 0.998166 0.011560 
0.048174 0.152170 
0.668642 0.364678 -2.073094 
0.412586 0.846837 -0.335619 
0.048174 0.152170 
0.709798 0.565606 -1.515516 
0.721097 0.684895 -0.104589 
0.050784 0.159670 
0.862428 0.350789 -1.869912 
0.514719 0.813301 -0.271305 
0.060784 0.159620 
0.177301 0.876697 1.774468 
-0.006381 0.993228 0.116002 
0.020359 0.253567 
0.000000 0.875558 1.774468 
-0.006381 0.993228 0.116002 
0.379755 0.562500 
0.000000 0.792723 2.483716 
-0.006381 0.993228 0.116002 
0.496434 0.504755 
0.266688 0.858785 -1.737568 
0.176057 0.984380 -0.000540 
0.025419 0.161012 
0.000000 0.906509 -1.689084 
0.170797 0.985306 -0.000262 
0.020359 0.253567 
0.000000 0.875558 1.774468 
-0.006424 0.999939 0.008936 
0.023042 0.253567 
0.177301 0.876697 1.774468 
0.002466 0.999961 0.008481 
0.029029 0.160787 
0.314736 0.623468 -3.232186 
0.087045 0.984508 -0.152206 
0.025419 0.161012 
0.000000 0.667206 -3.129270 
0.092853 0.983819 -0.153224 
0.020359 0.253567 
0.000000 0.906509 -1.689084 
0.145176 0.976024 -0.162177 
0.023042 0.253567 
0.266688 0.858785 -1.737568 
0.138111 0.977245 -0.160991 
0.029029 0.160787 
0.489027 0.317922 -4.621140 
0.328495 0.930261 -0.163421 
0.029029 0.160787 
0.000000 0.658671 -3.664452 
0.328495 0.930261 -0.163421 
0.025419 0.161012 
0.314736 0.623468 -3.232186 
0.328495 0.930260 -0.163421 
0.023042 0.253567 
0.000000 0.658671 -3.664452 
0.132555 0.991050 -0.015805 
0.025419 0.161012 
0.000000 0.667206 -3.129270 
0.132555 0.991050 -0.015805 
0.020359 0.253567 
0.314736 0.623468 -3.232186 
0.132555 0.991050 -0.015805 
0.023042 0.253567 
0.000000 0.003038 4.659108 
0.346495 0.608190 -0.714175 
0.496434 0.504755 
